label,Genefamily,Value
Aquila chrysaetos,OG0000007,decreased
3,OG0000007,none
Taeniopygia guttata,OG0000007,decreased
7,OG0000007,none
Nipponia nippon,OG0000007,none
11,OG0000007,none
Rissa tridactyla,OG0000007,increased
19,OG0000007,none
Cuculus canorus,OG0000007,none
10,OG0000007,none
29,OG0000007,none
Apus apus,OG0000007,decreased
41,OG0000007,decreased
Columbalivia,OG0000007,increased
Numida meleagris,OG0000007,none
48,OG0000007,decreased
Dromaius novaehollandiae,OG0000007,none
58,OG0000007,none
Alligator mississippiensis,OG0000007,increased
68,OG0000007,decreased
Gopherus evgoodei,OG0000007,increased
Varanus komodoensis,OG0000007,decreased
43,OG0000007,decreased
73,OG0000007,increased
Pogona vitticeps,OG0000007,decreased
51,OG0000007,decreased
Pseudonaja textilis,OG0000007,decreased
61,OG0000007,decreased
Eublepharis macularius,OG0000007,increased
69,OG0000007,none
Sphenodon punctatus,OG0000007,increased
75,OG0000007,increased
Sus scrofa,OG0000007,increased
17,OG0000007,none
Balaenoptera musculus,OG0000007,decreased
26,OG0000007,increased
Ceratotherium simum,OG0000007,increased
37,OG0000007,none
Desmodus rotundus,OG0000007,decreased
46,OG0000007,decreased
Gorilla gorilla,OG0000007,decreased
24,OG0000007,none
Tupaia chinensis,OG0000007,increased
36,OG0000007,decreased
64,OG0000007,decreased
Nannosplalax galili,OG0000007,decreased
Elephas maximus,OG0000007,increased
71,OG0000007,increased
47,OG0000007,increased
Choloepus didactylus,OG0000007,increased
72,OG0000007,increased
Sarcophilus harrisi,OG0000007,increased
Ornithorhynchus anatinus,OG0000007,decreased
MRCA,OG0000007,none
Rana temporaria,OG0000007,increased
20,OG0000007,increased
Nanorana parkeri,OG0000007,decreased
32,OG0000007,increased
Bufo bufo,OG0000007,increased
44,OG0000007,none
Leptobrachium leishanense,OG0000007,decreased
33,OG0000007,decreased
Spea bombifrons,OG0000007,none
52,OG0000007,none
Xenopus Tropicalis,OG0000007,decreased
45,OG0000007,increased
62,OG0000007,increased
Xenopus Laevis,OG0000007,increased
70,OG0000007,none
Bombina bombina,OG0000007,none
Pleurodeles waltl,OG0000007,decreased
74,OG0000007,increased
Microcaecilia unicolor,OG0000007,increased
56,OG0000007,increased
Geotrypetes seraphini,OG0000007,decreased
66,OG0000007,increased
Rhinatrema bivittatum,OG0000007,increased
Aquila chrysaetos,OG0000017,increased
3,OG0000017,none
Taeniopygia guttata,OG0000017,decreased
7,OG0000017,none
Nipponia nippon,OG0000017,decreased
11,OG0000017,none
Rissa tridactyla,OG0000017,increased
19,OG0000017,none
Cuculus canorus,OG0000017,increased
10,OG0000017,none
29,OG0000017,none
Apus apus,OG0000017,increased
41,OG0000017,none
Columbalivia,OG0000017,increased
Numida meleagris,OG0000017,decreased
48,OG0000017,decreased
Dromaius novaehollandiae,OG0000017,none
58,OG0000017,decreased
Alligator mississippiensis,OG0000017,decreased
68,OG0000017,increased
Gopherus evgoodei,OG0000017,none
Varanus komodoensis,OG0000017,decreased
43,OG0000017,none
73,OG0000017,decreased
Pogona vitticeps,OG0000017,none
51,OG0000017,none
Pseudonaja textilis,OG0000017,none
61,OG0000017,none
Eublepharis macularius,OG0000017,decreased
69,OG0000017,decreased
Sphenodon punctatus,OG0000017,decreased
75,OG0000017,decreased
Sus scrofa,OG0000017,decreased
17,OG0000017,none
Balaenoptera musculus,OG0000017,increased
26,OG0000017,none
Ceratotherium simum,OG0000017,decreased
37,OG0000017,none
Desmodus rotundus,OG0000017,decreased
46,OG0000017,none
Gorilla gorilla,OG0000017,increased
24,OG0000017,none
Tupaia chinensis,OG0000017,decreased
36,OG0000017,none
64,OG0000017,increased
Nannosplalax galili,OG0000017,increased
Elephas maximus,OG0000017,increased
71,OG0000017,increased
47,OG0000017,increased
Choloepus didactylus,OG0000017,none
72,OG0000017,increased
Sarcophilus harrisi,OG0000017,decreased
Ornithorhynchus anatinus,OG0000017,increased
MRCA,OG0000017,none
Rana temporaria,OG0000017,decreased
20,OG0000017,decreased
Nanorana parkeri,OG0000017,decreased
32,OG0000017,none
Bufo bufo,OG0000017,increased
44,OG0000017,none
Leptobrachium leishanense,OG0000017,decreased
33,OG0000017,increased
Spea bombifrons,OG0000017,increased
52,OG0000017,none
Xenopus Tropicalis,OG0000017,decreased
45,OG0000017,increased
62,OG0000017,increased
Xenopus Laevis,OG0000017,increased
70,OG0000017,increased
Bombina bombina,OG0000017,decreased
Pleurodeles waltl,OG0000017,increased
74,OG0000017,increased
Microcaecilia unicolor,OG0000017,increased
56,OG0000017,increased
Geotrypetes seraphini,OG0000017,none
66,OG0000017,none
Rhinatrema bivittatum,OG0000017,decreased
Aquila chrysaetos,OG0000023,increased
3,OG0000023,none
Taeniopygia guttata,OG0000023,decreased
7,OG0000023,none
Nipponia nippon,OG0000023,none
11,OG0000023,none
Rissa tridactyla,OG0000023,increased
19,OG0000023,none
Cuculus canorus,OG0000023,increased
10,OG0000023,none
29,OG0000023,none
Apus apus,OG0000023,none
41,OG0000023,none
Columbalivia,OG0000023,none
Numida meleagris,OG0000023,decreased
48,OG0000023,decreased
Dromaius novaehollandiae,OG0000023,decreased
58,OG0000023,decreased
Alligator mississippiensis,OG0000023,increased
68,OG0000023,increased
Gopherus evgoodei,OG0000023,none
Varanus komodoensis,OG0000023,decreased
43,OG0000023,none
73,OG0000023,decreased
Pogona vitticeps,OG0000023,increased
51,OG0000023,none
Pseudonaja textilis,OG0000023,decreased
61,OG0000023,none
Eublepharis macularius,OG0000023,none
69,OG0000023,none
Sphenodon punctatus,OG0000023,decreased
Sus scrofa,OG0000023,increased
17,OG0000023,none
Balaenoptera musculus,OG0000023,decreased
26,OG0000023,none
Ceratotherium simum,OG0000023,increased
75,OG0000023,decreased
37,OG0000023,none
Desmodus rotundus,OG0000023,decreased
46,OG0000023,none
Gorilla gorilla,OG0000023,decreased
24,OG0000023,decreased
Tupaia chinensis,OG0000023,decreased
36,OG0000023,none
64,OG0000023,increased
Nannosplalax galili,OG0000023,increased
Elephas maximus,OG0000023,increased
71,OG0000023,increased
47,OG0000023,none
Choloepus didactylus,OG0000023,none
72,OG0000023,decreased
Sarcophilus harrisi,OG0000023,increased
MRCA,OG0000023,none
Ornithorhynchus anatinus,OG0000023,decreased
Rana temporaria,OG0000023,increased
20,OG0000023,none
Nanorana parkeri,OG0000023,decreased
32,OG0000023,increased
Bufo bufo,OG0000023,increased
44,OG0000023,none
Leptobrachium leishanense,OG0000023,increased
33,OG0000023,increased
Spea bombifrons,OG0000023,decreased
52,OG0000023,none
Xenopus Tropicalis,OG0000023,decreased
45,OG0000023,decreased
62,OG0000023,increased
Xenopus Laevis,OG0000023,none
70,OG0000023,increased
Bombina bombina,OG0000023,increased
Pleurodeles waltl,OG0000023,none
74,OG0000023,increased
Microcaecilia unicolor,OG0000023,increased
56,OG0000023,decreased
Geotrypetes seraphini,OG0000023,decreased
66,OG0000023,none
Rhinatrema bivittatum,OG0000023,increased
Aquila chrysaetos,OG0000054,none
3,OG0000054,none
Taeniopygia guttata,OG0000054,none
7,OG0000054,none
Nipponia nippon,OG0000054,none
11,OG0000054,none
Rissa tridactyla,OG0000054,none
19,OG0000054,none
Cuculus canorus,OG0000054,none
10,OG0000054,none
29,OG0000054,none
Apus apus,OG0000054,none
41,OG0000054,none
Columbalivia,OG0000054,none
Numida meleagris,OG0000054,none
48,OG0000054,none
Dromaius novaehollandiae,OG0000054,none
58,OG0000054,decreased
Alligator mississippiensis,OG0000054,none
68,OG0000054,increased
Gopherus evgoodei,OG0000054,none
Varanus komodoensis,OG0000054,none
43,OG0000054,none
73,OG0000054,none
Pogona vitticeps,OG0000054,none
51,OG0000054,none
Pseudonaja textilis,OG0000054,none
61,OG0000054,decreased
Eublepharis macularius,OG0000054,none
69,OG0000054,none
Sphenodon punctatus,OG0000054,none
75,OG0000054,decreased
Sus scrofa,OG0000054,none
17,OG0000054,none
Balaenoptera musculus,OG0000054,none
26,OG0000054,none
Ceratotherium simum,OG0000054,none
37,OG0000054,none
Desmodus rotundus,OG0000054,none
46,OG0000054,none
Gorilla gorilla,OG0000054,none
24,OG0000054,none
Tupaia chinensis,OG0000054,none
36,OG0000054,none
64,OG0000054,increased
Nannosplalax galili,OG0000054,none
Elephas maximus,OG0000054,none
71,OG0000054,increased
47,OG0000054,none
Choloepus didactylus,OG0000054,none
72,OG0000054,decreased
Sarcophilus harrisi,OG0000054,none
Ornithorhynchus anatinus,OG0000054,none
MRCA,OG0000054,none
Rana temporaria,OG0000054,decreased
20,OG0000054,decreased
Nanorana parkeri,OG0000054,none
32,OG0000054,decreased
Bufo bufo,OG0000054,decreased
44,OG0000054,none
Leptobrachium leishanense,OG0000054,decreased
33,OG0000054,increased
Spea bombifrons,OG0000054,increased
52,OG0000054,none
Xenopus Tropicalis,OG0000054,increased
45,OG0000054,increased
62,OG0000054,increased
Xenopus Laevis,OG0000054,decreased
70,OG0000054,none
Bombina bombina,OG0000054,decreased
Pleurodeles waltl,OG0000054,decreased
74,OG0000054,increased
Microcaecilia unicolor,OG0000054,increased
56,OG0000054,none
Geotrypetes seraphini,OG0000054,decreased
66,OG0000054,none
Rhinatrema bivittatum,OG0000054,increased
Aquila chrysaetos,OG0000056,none
3,OG0000056,none
Taeniopygia guttata,OG0000056,decreased
7,OG0000056,none
Nipponia nippon,OG0000056,decreased
11,OG0000056,none
Rissa tridactyla,OG0000056,increased
19,OG0000056,none
Cuculus canorus,OG0000056,increased
10,OG0000056,none
29,OG0000056,none
Apus apus,OG0000056,increased
41,OG0000056,none
Columbalivia,OG0000056,decreased
Numida meleagris,OG0000056,none
48,OG0000056,none
Dromaius novaehollandiae,OG0000056,none
58,OG0000056,none
Alligator mississippiensis,OG0000056,decreased
68,OG0000056,increased
Gopherus evgoodei,OG0000056,decreased
Varanus komodoensis,OG0000056,decreased
43,OG0000056,none
73,OG0000056,decreased
Pogona vitticeps,OG0000056,none
51,OG0000056,none
Pseudonaja textilis,OG0000056,none
61,OG0000056,decreased
Eublepharis macularius,OG0000056,none
69,OG0000056,none
Sphenodon punctatus,OG0000056,increased
75,OG0000056,decreased
Sus scrofa,OG0000056,decreased
17,OG0000056,none
Balaenoptera musculus,OG0000056,increased
26,OG0000056,none
Ceratotherium simum,OG0000056,increased
37,OG0000056,none
Desmodus rotundus,OG0000056,increased
46,OG0000056,none
Gorilla gorilla,OG0000056,none
24,OG0000056,none
Tupaia chinensis,OG0000056,decreased
36,OG0000056,none
64,OG0000056,increased
Nannosplalax galili,OG0000056,decreased
Elephas maximus,OG0000056,none
71,OG0000056,increased
47,OG0000056,none
Choloepus didactylus,OG0000056,increased
72,OG0000056,none
Sarcophilus harrisi,OG0000056,decreased
Ornithorhynchus anatinus,OG0000056,increased
MRCA,OG0000056,none
Rana temporaria,OG0000056,none
20,OG0000056,decreased
Nanorana parkeri,OG0000056,decreased
32,OG0000056,none
Bufo bufo,OG0000056,increased
44,OG0000056,none
Leptobrachium leishanense,OG0000056,decreased
33,OG0000056,increased
Spea bombifrons,OG0000056,increased
52,OG0000056,none
Xenopus Tropicalis,OG0000056,decreased
45,OG0000056,decreased
62,OG0000056,increased
Xenopus Laevis,OG0000056,increased
70,OG0000056,increased
Bombina bombina,OG0000056,decreased
Pleurodeles waltl,OG0000056,increased
74,OG0000056,increased
Microcaecilia unicolor,OG0000056,increased
56,OG0000056,none
Geotrypetes seraphini,OG0000056,none
66,OG0000056,decreased
Rhinatrema bivittatum,OG0000056,decreased
Aquila chrysaetos,OG0000058,none
3,OG0000058,none
Taeniopygia guttata,OG0000058,none
7,OG0000058,none
Nipponia nippon,OG0000058,none
11,OG0000058,none
Rissa tridactyla,OG0000058,none
19,OG0000058,none
Cuculus canorus,OG0000058,none
10,OG0000058,none
29,OG0000058,none
Apus apus,OG0000058,none
41,OG0000058,none
Columbalivia,OG0000058,none
Numida meleagris,OG0000058,none
48,OG0000058,decreased
Dromaius novaehollandiae,OG0000058,none
58,OG0000058,none
Alligator mississippiensis,OG0000058,increased
68,OG0000058,none
Gopherus evgoodei,OG0000058,decreased
Varanus komodoensis,OG0000058,decreased
43,OG0000058,none
73,OG0000058,none
Pogona vitticeps,OG0000058,increased
51,OG0000058,none
Pseudonaja textilis,OG0000058,none
61,OG0000058,increased
Eublepharis macularius,OG0000058,increased
69,OG0000058,increased
Sphenodon punctatus,OG0000058,decreased
75,OG0000058,decreased
Sus scrofa,OG0000058,none
17,OG0000058,none
Balaenoptera musculus,OG0000058,none
26,OG0000058,none
Ceratotherium simum,OG0000058,decreased
37,OG0000058,none
Desmodus rotundus,OG0000058,decreased
46,OG0000058,none
Gorilla gorilla,OG0000058,none
24,OG0000058,none
Tupaia chinensis,OG0000058,decreased
36,OG0000058,none
64,OG0000058,none
Nannosplalax galili,OG0000058,increased
Elephas maximus,OG0000058,none
71,OG0000058,decreased
47,OG0000058,none
Choloepus didactylus,OG0000058,none
72,OG0000058,decreased
Sarcophilus harrisi,OG0000058,decreased
Ornithorhynchus anatinus,OG0000058,none
MRCA,OG0000058,none
Rana temporaria,OG0000058,increased
20,OG0000058,increased
Nanorana parkeri,OG0000058,decreased
32,OG0000058,increased
Bufo bufo,OG0000058,increased
44,OG0000058,none
Leptobrachium leishanense,OG0000058,increased
33,OG0000058,none
Spea bombifrons,OG0000058,decreased
52,OG0000058,increased
Xenopus Tropicalis,OG0000058,decreased
45,OG0000058,increased
62,OG0000058,increased
Xenopus Laevis,OG0000058,increased
70,OG0000058,increased
Bombina bombina,OG0000058,decreased
Pleurodeles waltl,OG0000058,increased
74,OG0000058,increased
Microcaecilia unicolor,OG0000058,increased
56,OG0000058,none
Geotrypetes seraphini,OG0000058,decreased
66,OG0000058,none
Rhinatrema bivittatum,OG0000058,none
Aquila chrysaetos,OG0000068,decreased
3,OG0000068,none
Taeniopygia guttata,OG0000068,increased
7,OG0000068,none
Nipponia nippon,OG0000068,none
11,OG0000068,none
Rissa tridactyla,OG0000068,none
19,OG0000068,none
Cuculus canorus,OG0000068,none
10,OG0000068,none
29,OG0000068,none
Apus apus,OG0000068,none
41,OG0000068,none
Columbalivia,OG0000068,increased
Numida meleagris,OG0000068,none
48,OG0000068,decreased
Dromaius novaehollandiae,OG0000068,increased
58,OG0000068,none
Alligator mississippiensis,OG0000068,decreased
68,OG0000068,decreased
Gopherus evgoodei,OG0000068,decreased
Varanus komodoensis,OG0000068,increased
43,OG0000068,none
73,OG0000068,none
Pogona vitticeps,OG0000068,none
51,OG0000068,none
Pseudonaja textilis,OG0000068,decreased
61,OG0000068,none
Eublepharis macularius,OG0000068,decreased
69,OG0000068,none
Sphenodon punctatus,OG0000068,decreased
75,OG0000068,decreased
Sus scrofa,OG0000068,none
17,OG0000068,none
Balaenoptera musculus,OG0000068,none
26,OG0000068,none
Ceratotherium simum,OG0000068,decreased
37,OG0000068,none
Desmodus rotundus,OG0000068,none
46,OG0000068,none
Gorilla gorilla,OG0000068,none
24,OG0000068,none
Tupaia chinensis,OG0000068,increased
36,OG0000068,none
64,OG0000068,decreased
Nannosplalax galili,OG0000068,increased
Elephas maximus,OG0000068,none
71,OG0000068,none
47,OG0000068,decreased
Choloepus didactylus,OG0000068,decreased
72,OG0000068,decreased
Sarcophilus harrisi,OG0000068,none
Ornithorhynchus anatinus,OG0000068,none
MRCA,OG0000068,none
Rana temporaria,OG0000068,increased
20,OG0000068,decreased
Nanorana parkeri,OG0000068,decreased
32,OG0000068,none
Bufo bufo,OG0000068,increased
44,OG0000068,none
Leptobrachium leishanense,OG0000068,decreased
33,OG0000068,decreased
Spea bombifrons,OG0000068,none
52,OG0000068,none
Xenopus Tropicalis,OG0000068,decreased
45,OG0000068,increased
62,OG0000068,increased
Xenopus Laevis,OG0000068,increased
70,OG0000068,increased
Bombina bombina,OG0000068,increased
Pleurodeles waltl,OG0000068,increased
74,OG0000068,increased
Microcaecilia unicolor,OG0000068,none
56,OG0000068,none
Geotrypetes seraphini,OG0000068,decreased
66,OG0000068,none
Rhinatrema bivittatum,OG0000068,increased
Aquila chrysaetos,OG0000073,increased
3,OG0000073,none
Taeniopygia guttata,OG0000073,increased
7,OG0000073,none
Nipponia nippon,OG0000073,none
11,OG0000073,none
Rissa tridactyla,OG0000073,none
19,OG0000073,none
Cuculus canorus,OG0000073,increased
10,OG0000073,none
29,OG0000073,none
Apus apus,OG0000073,none
41,OG0000073,none
Columbalivia,OG0000073,none
Numida meleagris,OG0000073,none
48,OG0000073,decreased
Dromaius novaehollandiae,OG0000073,decreased
58,OG0000073,none
Alligator mississippiensis,OG0000073,increased
68,OG0000073,decreased
Gopherus evgoodei,OG0000073,none
Varanus komodoensis,OG0000073,decreased
43,OG0000073,none
73,OG0000073,none
Pogona vitticeps,OG0000073,none
51,OG0000073,none
Pseudonaja textilis,OG0000073,decreased
61,OG0000073,none
Eublepharis macularius,OG0000073,increased
69,OG0000073,none
Sphenodon punctatus,OG0000073,decreased
75,OG0000073,decreased
Sus scrofa,OG0000073,increased
17,OG0000073,none
Balaenoptera musculus,OG0000073,increased
26,OG0000073,increased
Ceratotherium simum,OG0000073,none
37,OG0000073,none
Desmodus rotundus,OG0000073,decreased
46,OG0000073,none
Gorilla gorilla,OG0000073,decreased
24,OG0000073,none
Tupaia chinensis,OG0000073,none
36,OG0000073,none
64,OG0000073,decreased
Nannosplalax galili,OG0000073,increased
Elephas maximus,OG0000073,none
71,OG0000073,decreased
47,OG0000073,decreased
Choloepus didactylus,OG0000073,decreased
72,OG0000073,decreased
Sarcophilus harrisi,OG0000073,decreased
Ornithorhynchus anatinus,OG0000073,decreased
MRCA,OG0000073,none
Rana temporaria,OG0000073,increased
20,OG0000073,none
Nanorana parkeri,OG0000073,decreased
32,OG0000073,increased
Bufo bufo,OG0000073,increased
44,OG0000073,none
Leptobrachium leishanense,OG0000073,increased
33,OG0000073,none
Spea bombifrons,OG0000073,decreased
52,OG0000073,none
Xenopus Tropicalis,OG0000073,decreased
45,OG0000073,decreased
62,OG0000073,increased
Xenopus Laevis,OG0000073,increased
70,OG0000073,increased
Bombina bombina,OG0000073,decreased
Pleurodeles waltl,OG0000073,increased
74,OG0000073,increased
Microcaecilia unicolor,OG0000073,increased
56,OG0000073,none
Geotrypetes seraphini,OG0000073,decreased
66,OG0000073,none
Rhinatrema bivittatum,OG0000073,increased
Aquila chrysaetos,OG0000087,increased
3,OG0000087,none
Taeniopygia guttata,OG0000087,none
7,OG0000087,none
Nipponia nippon,OG0000087,decreased
11,OG0000087,none
Rissa tridactyla,OG0000087,increased
19,OG0000087,none
Cuculus canorus,OG0000087,increased
10,OG0000087,none
29,OG0000087,none
Apus apus,OG0000087,decreased
41,OG0000087,none
Columbalivia,OG0000087,decreased
Numida meleagris,OG0000087,increased
48,OG0000087,decreased
Dromaius novaehollandiae,OG0000087,none
58,OG0000087,none
Alligator mississippiensis,OG0000087,none
68,OG0000087,none
Gopherus evgoodei,OG0000087,none
Varanus komodoensis,OG0000087,decreased
43,OG0000087,none
73,OG0000087,none
Pogona vitticeps,OG0000087,increased
51,OG0000087,none
Pseudonaja textilis,OG0000087,increased
61,OG0000087,none
Eublepharis macularius,OG0000087,increased
69,OG0000087,none
Sphenodon punctatus,OG0000087,decreased
75,OG0000087,decreased
Sus scrofa,OG0000087,increased
17,OG0000087,none
Balaenoptera musculus,OG0000087,decreased
26,OG0000087,none
Ceratotherium simum,OG0000087,increased
37,OG0000087,none
Desmodus rotundus,OG0000087,decreased
46,OG0000087,none
Gorilla gorilla,OG0000087,decreased
24,OG0000087,none
Tupaia chinensis,OG0000087,none
36,OG0000087,none
64,OG0000087,none
Nannosplalax galili,OG0000087,none
Elephas maximus,OG0000087,none
71,OG0000087,none
47,OG0000087,decreased
Choloepus didactylus,OG0000087,none
72,OG0000087,decreased
Sarcophilus harrisi,OG0000087,decreased
Ornithorhynchus anatinus,OG0000087,decreased
MRCA,OG0000087,none
Rana temporaria,OG0000087,increased
20,OG0000087,increased
Nanorana parkeri,OG0000087,none
32,OG0000087,increased
Bufo bufo,OG0000087,increased
44,OG0000087,none
Leptobrachium leishanense,OG0000087,decreased
33,OG0000087,none
Spea bombifrons,OG0000087,increased
52,OG0000087,none
Xenopus Tropicalis,OG0000087,decreased
45,OG0000087,decreased
62,OG0000087,increased
Xenopus Laevis,OG0000087,increased
70,OG0000087,increased
Bombina bombina,OG0000087,increased
Pleurodeles waltl,OG0000087,increased
74,OG0000087,increased
Microcaecilia unicolor,OG0000087,increased
56,OG0000087,none
Geotrypetes seraphini,OG0000087,none
66,OG0000087,none
Rhinatrema bivittatum,OG0000087,none
Aquila chrysaetos,OG0000089,increased
3,OG0000089,none
Taeniopygia guttata,OG0000089,decreased
7,OG0000089,none
Nipponia nippon,OG0000089,none
11,OG0000089,none
Rissa tridactyla,OG0000089,increased
19,OG0000089,none
Cuculus canorus,OG0000089,decreased
10,OG0000089,none
29,OG0000089,none
Apus apus,OG0000089,none
41,OG0000089,none
Columbalivia,OG0000089,increased
Numida meleagris,OG0000089,none
48,OG0000089,decreased
Dromaius novaehollandiae,OG0000089,none
58,OG0000089,none
Alligator mississippiensis,OG0000089,increased
68,OG0000089,none
Gopherus evgoodei,OG0000089,increased
Varanus komodoensis,OG0000089,decreased
43,OG0000089,none
73,OG0000089,none
Pogona vitticeps,OG0000089,increased
51,OG0000089,none
Pseudonaja textilis,OG0000089,increased
61,OG0000089,none
Eublepharis macularius,OG0000089,increased
69,OG0000089,none
Sphenodon punctatus,OG0000089,decreased
75,OG0000089,decreased
Sus scrofa,OG0000089,none
17,OG0000089,none
Balaenoptera musculus,OG0000089,increased
26,OG0000089,none
Ceratotherium simum,OG0000089,decreased
37,OG0000089,none
Desmodus rotundus,OG0000089,decreased
46,OG0000089,none
Gorilla gorilla,OG0000089,none
24,OG0000089,none
Tupaia chinensis,OG0000089,increased
36,OG0000089,none
64,OG0000089,none
Nannosplalax galili,OG0000089,none
Elephas maximus,OG0000089,none
71,OG0000089,increased
47,OG0000089,none
Choloepus didactylus,OG0000089,decreased
72,OG0000089,decreased
Sarcophilus harrisi,OG0000089,none
Ornithorhynchus anatinus,OG0000089,decreased
MRCA,OG0000089,none
Rana temporaria,OG0000089,increased
20,OG0000089,none
Nanorana parkeri,OG0000089,decreased
32,OG0000089,increased
Bufo bufo,OG0000089,increased
44,OG0000089,none
Leptobrachium leishanense,OG0000089,decreased
33,OG0000089,decreased
Spea bombifrons,OG0000089,none
52,OG0000089,none
Xenopus Tropicalis,OG0000089,decreased
45,OG0000089,decreased
62,OG0000089,none
Xenopus Laevis,OG0000089,increased
70,OG0000089,none
Bombina bombina,OG0000089,increased
Pleurodeles waltl,OG0000089,increased
74,OG0000089,increased
Microcaecilia unicolor,OG0000089,decreased
56,OG0000089,none
Geotrypetes seraphini,OG0000089,increased
66,OG0000089,none
Rhinatrema bivittatum,OG0000089,increased
Aquila chrysaetos,OG0000122,decreased
3,OG0000122,none
Taeniopygia guttata,OG0000122,decreased
7,OG0000122,none
Nipponia nippon,OG0000122,none
11,OG0000122,none
Rissa tridactyla,OG0000122,none
19,OG0000122,none
Cuculus canorus,OG0000122,none
10,OG0000122,none
29,OG0000122,none
Apus apus,OG0000122,none
41,OG0000122,none
Columbalivia,OG0000122,none
Numida meleagris,OG0000122,none
48,OG0000122,decreased
Dromaius novaehollandiae,OG0000122,none
58,OG0000122,none
Alligator mississippiensis,OG0000122,none
68,OG0000122,decreased
Gopherus evgoodei,OG0000122,increased
Varanus komodoensis,OG0000122,decreased
43,OG0000122,none
73,OG0000122,none
Pogona vitticeps,OG0000122,increased
51,OG0000122,none
